ACC,ARI,F1,FN_count,FN_ratio,HN_count,HN_ratio,L_cluster,L_cross,L_feat,L_hn,L_recon,L_reg,L_total,L_uncert,NMI,PUR,S_mean,S_p10,S_p50,S_p90,S_std,U_size,alpha_fn,candidate_neg_size,delta_post,delta_sim,denom_fn_share,denom_safe_share,empty_cluster,epoch,fn_pair_share,gamma_mean,gamma_p10,gamma_p50,gamma_p90,gamma_std,gate,hn_beta,hn_pair_share,knn_neg_k,label_flip,lr,m_gap_p10,m_gap_p50,m_gap_p90,m_top1_p10,m_top1_p50,m_top1_p90,mean_s_post_FN,mean_s_post_nonFN,mean_sim_HN,mean_sim_safe_nonHN,min_cluster,neg_after_filter_size,neg_count,neg_mode,neg_per_anchor,neg_used_in_loss_size,pi_fn,route_count_inconsistent,route_uncertain_only,safe_neg_count,safe_ratio,sim_neg_p90,sim_neg_p99,sim_pos_p50,sim_pos_p90,stab_rate,step,temp_f,temp_l,u_mean,u_p10,u_p50,u_p90,u_std,w_hit_min_ratio,w_mean,w_mean_on_FN,w_mean_on_safe,w_min,w_p10,w_p50,w_p90,w_std
0.5286,0.3656,0.4463,784,0.0138,699,0.0138,1.782991,17.011058,4.904832,0.000993,0.02626,0.0,23.745892,0.019758,0.4208,0.6059,,,,,,32,0.1,59132,0.2992,0.2908,0.0018,0.9982,0,67,,,,,,,0.6667,0.1,,20,0.895,0.0001,,,,,,,0.3987,0.0994,0.2799,-0.0109,22,58348,59132,batch,240.5,59132,0.1,0,1,58348,0.9862,,,,,0.105,67,0.5,0.5,,,,,,0.0,,0.0667,1.0,0.05,,,,
0.5293,0.3681,0.4486,784,0.0138,699,0.0138,1.718434,17.097297,5.179098,0.001163,0.02658,0.0,24.04396,0.021387,0.4257,0.6087,,,,,,32,0.1,59132,0.2946,0.3014,0.0018,0.9982,0,68,,,,,,,0.6768,0.1,,20,0.8295,0.0001,,,,,,,0.3992,0.1046,0.29,-0.0114,23,58348,59132,batch,240.5,59132,0.1,0,1,58348,0.9862,,,,,0.1705,68,0.5,0.5,,,,,,0.0,,0.0677,1.0,0.05,,,,
0.5286,0.3685,0.449,784,0.0138,699,0.0138,1.487583,17.490501,5.090375,0.001126,0.026829,0.0,24.117252,0.020836,0.4234,0.6087,,,,,,32,0.1,59132,0.3052,0.2866,0.0018,0.9982,0,69,,,,,,,0.6869,0.1,,20,0.9482,0.0001,,,,,,,0.3963,0.0912,0.2766,-0.0101,22,58348,59132,batch,240.5,59132,0.1,0,1,58348,0.9862,,,,,0.0518,69,0.5,0.5,,,,,,0.0,,0.0687,1.0,0.05,,,,
0.5286,0.3673,0.4479,784,0.0138,699,0.0138,1.539253,17.748628,4.961334,0.001119,0.027047,0.0,24.297831,0.020452,0.4238,0.608,-5.7021,-14.5214,-1.4134,-0.1782,6.5098,32,0.1,59132,0.2785,0.2885,0.0019,0.9981,0,70,0.0138,2.9488,0.564,1.4515,8.1947,3.4368,0.697,0.1,0.0126,20,0.6058,0.0001,0.2112,0.5658,0.9994,0.5024,0.7682,0.9997,0.364,0.0855,0.2758,-0.0127,22,58348,59132,batch,240.5,59132,0.1,0,1,58348,0.9862,0.4901,0.9983,0.9901,0.9999,0.3942,70,0.5,0.5,0.3374,0.1586,0.3416,0.4756,0.1162,0.0,0.9822,0.0697,1.0,0.05,1.0,1.0,1.0,0.1275
0.53,0.3688,0.4493,784,0.0138,699,0.0138,1.453742,17.968191,4.794139,0.001418,0.026686,0.0,24.2647,0.020524,0.4264,0.6108,,,,,,32,0.1,59132,0.2956,0.3105,0.0018,0.9982,0,71,,,,,,,0.7071,0.1,,20,0.8432,0.0001,,,,,,,0.387,0.0914,0.2996,-0.0109,20,58348,59132,batch,240.5,59132,0.1,0,1,58348,0.9862,,,,,0.1568,71,0.5,0.5,,,,,,0.0,,0.0707,1.0,0.05,,,,
0.5293,0.3673,0.4479,784,0.0138,699,0.0138,1.630143,18.135243,4.861573,0.001715,0.02713,0.0,24.676509,0.020704,0.4246,0.6087,,,,,,32,0.1,59132,0.2803,0.2963,0.0019,0.9981,0,72,,,,,,,0.7172,0.1,,20,0.6746,0.0001,,,,,,,0.3758,0.0954,0.2847,-0.0116,18,58348,59132,batch,240.5,59132,0.1,0,1,58348,0.9862,,,,,0.3254,72,0.5,0.5,,,,,,0.0,,0.0717,1.0,0.05,,,,
0.5293,0.3678,0.4483,784,0.0138,699,0.0138,1.64365,18.112878,4.868048,0.0016,0.02733,0.0,24.672729,0.019224,0.4248,0.6101,,,,,,32,0.1,59132,0.3002,0.2697,0.0019,0.9981,0,73,,,,,,,0.7273,0.1,,20,0.9009,0.0001,,,,,,,0.3874,0.0872,0.2587,-0.011,20,58348,59132,batch,240.5,59132,0.1,0,1,58348,0.9862,,,,,0.0991,73,0.5,0.5,,,,,,0.0,,0.0727,1.0,0.05,,,,
0.5286,0.367,0.4476,784,0.0138,699,0.0138,1.495861,18.577239,4.617206,0.001905,0.028241,0.0,24.740742,0.020289,0.4242,0.6073,,,,,,32,0.1,59132,0.2757,0.2901,0.0019,0.9981,0,74,,,,,,,0.7374,0.1,,20,0.9619,0.0001,,,,,,,0.3604,0.0847,0.2778,-0.0123,17,58348,59132,batch,240.5,59132,0.1,0,1,58348,0.9862,,,,,0.0381,74,0.5,0.5,,,,,,0.0,,0.0737,1.0,0.05,,,,
0.5293,0.3679,0.4485,784,0.0138,699,0.0138,1.604196,18.735156,4.810832,0.001692,0.027825,0.0,25.199919,0.020217,0.4253,0.6094,-7.2574,-18.8478,-1.4962,-0.1154,8.2963,32,0.1,59132,0.3469,0.2913,0.002,0.998,0,75,0.0138,2.5776,0.4243,1.3018,7.0663,2.8692,0.7475,0.1,0.0126,20,0.4992,0.0001,0.1602,0.5084,0.9977,0.4805,0.6965,0.9985,0.4368,0.0898,0.2813,-0.01,12,58348,59132,batch,240.5,59132,0.1,0,1,58348,0.9862,0.6648,0.9989,0.9905,0.9999,0.5008,75,0.5,0.5,0.3116,0.1588,0.3187,0.4653,0.1162,0.0,0.9823,0.0747,1.0,0.05,1.0,1.0,1.0,0.1268
0.5286,0.3671,0.4477,784,0.0138,699,0.0138,1.473485,18.855766,4.74517,0.001881,0.027549,0.0,25.123035,0.019183,0.424,0.608,,,,,,32,0.1,59132,0.3123,0.2971,0.002,0.998,0,76,,,,,,,0.7576,0.1,,20,1.0,0.0001,,,,,,,0.3966,0.0843,0.2857,-0.0114,25,58348,59132,batch,240.5,59132,0.1,0,1,58348,0.9862,,,,,0.0,76,0.5,0.5,,,,,,0.0,,0.0758,1.0,0.05,,,,
0.5286,0.3667,0.4473,784,0.0138,699,0.0138,1.424961,19.249021,4.760598,0.002451,0.027398,0.0,25.482992,0.018562,0.4237,0.6066,,,,,,32,0.1,59132,0.3441,0.3025,0.002,0.998,0,77,,,,,,,0.7677,0.1,,20,0.9993,0.0001,,,,,,,0.4317,0.0876,0.2904,-0.0122,15,58348,59132,batch,240.5,59132,0.1,0,1,58348,0.9862,,,,,0.0007,77,0.5,0.5,,,,,,0.0,,0.0768,1.0,0.05,,,,
0.5266,0.3672,0.4478,784,0.0138,699,0.0138,1.558535,19.279629,4.707401,0.002381,0.027953,0.0,25.594917,0.019019,0.4231,0.6073,,,,,,32,0.1,59132,0.3174,0.3292,0.002,0.998,0,78,,,,,,,0.7778,0.1,,20,0.6974,0.0001,,,,,,,0.4097,0.0923,0.3175,-0.0117,11,58348,59132,batch,240.5,59132,0.1,0,1,58348,0.9862,,,,,0.3026,78,0.5,0.5,,,,,,0.0,,0.0778,1.0,0.05,,,,
0.5293,0.3666,0.4473,784,0.0138,699,0.0138,1.499594,19.565069,4.866659,0.001847,0.027958,0.0,25.979167,0.01804,0.4243,0.6073,,,,,,32,0.1,59132,0.3671,0.3074,0.002,0.998,0,79,,,,,,,0.7879,0.1,,20,0.9207,0.0001,,,,,,,0.4578,0.0907,0.299,-0.0084,19,58348,59132,batch,240.5,59132,0.1,0,1,58348,0.9862,,,,,0.0793,79,0.5,0.5,,,,,,0.0,,0.0788,1.0,0.05,,,,
0.5286,0.3663,0.447,784,0.0138,699,0.0138,1.386314,20.278288,4.829117,0.001986,0.027656,0.0,26.540955,0.017594,0.4231,0.6066,-6.8915,-17.0712,-1.6929,-0.0398,7.4749,32,0.1,59132,0.4259,0.2835,0.0021,0.9979,0,80,0.0138,3.4786,0.6147,2.5672,7.5638,2.9204,0.798,0.1,0.0126,20,0.8611,0.0001,0.2691,0.8239,0.9988,0.5673,0.9022,0.9993,0.5132,0.0873,0.2734,-0.0101,10,58348,59132,batch,240.5,59132,0.1,0,1,58348,0.9862,0.6511,0.9989,0.997,0.9999,0.1389,80,0.5,0.5,0.2836,0.1318,0.278,0.4317,0.1126,0.0,0.9824,0.0798,1.0,0.05,1.0,1.0,1.0,0.1261
0.5224,0.3626,0.4437,784,0.0138,699,0.0138,1.524831,20.224297,4.778033,0.003121,0.028035,0.0,26.576604,0.018287,0.4205,0.6004,,,,,,32,0.1,59132,0.3449,0.3855,0.002,0.998,0,81,,,,,,,0.8081,0.1,,20,0.8594,0.0001,,,,,,,0.4399,0.095,0.3727,-0.0128,10,58348,59132,batch,240.5,59132,0.1,0,1,58348,0.9862,,,,,0.1406,81,0.5,0.5,,,,,,0.0,,0.0808,1.0,0.05,,,,
0.5293,0.3665,0.4472,784,0.0138,699,0.0138,1.608238,20.466183,4.547372,0.002115,0.028212,0.0,26.669467,0.017346,0.4246,0.6073,,,,,,32,0.1,59132,0.2657,0.3061,0.0021,0.9979,0,82,,,,,,,0.8182,0.1,,20,0.8836,0.0001,,,,,,,0.3497,0.084,0.299,-0.0071,14,58348,59132,batch,240.5,59132,0.1,0,1,58348,0.9862,,,,,0.1164,82,0.5,0.5,,,,,,0.0,,0.0818,1.0,0.05,,,,
0.5293,0.3665,0.4472,784,0.0138,699,0.0138,1.360849,20.383082,4.460644,0.003793,0.028372,0.0,26.253159,0.016419,0.4242,0.6073,,,,,,32,0.1,59132,0.3574,0.3324,0.0021,0.9979,0,83,,,,,,,0.8283,0.1,,20,0.9064,0.0001,,,,,,,0.4436,0.0862,0.3203,-0.0121,9,58348,59132,batch,240.5,59132,0.1,0,1,58348,0.9862,,,,,0.0936,83,0.5,0.5,,,,,,0.0,,0.0828,1.0,0.05,,,,
0.5293,0.3667,0.4474,784,0.0138,699,0.0138,1.261755,20.520852,4.433091,0.00406,0.028256,0.0,26.262965,0.014953,0.4243,0.608,,,,,,32,0.1,59132,0.4147,0.3107,0.0021,0.9979,0,84,,,,,,,0.8384,0.1,,20,0.0854,0.0001,,,,,,,0.4945,0.0798,0.2981,-0.0126,9,58348,59132,batch,240.5,59132,0.1,0,1,58348,0.9862,,,,,0.9146,84,0.5,0.5,,,,,,0.0,,0.0838,1.0,0.05,,,,
0.5121,0.3382,0.4215,784,0.0138,699,0.0138,1.339532,21.419185,4.605435,0.004477,0.028169,0.0,27.412229,0.015431,0.4184,0.6046,-7.0807,-18.9768,-1.9631,-0.2628,8.4281,32,0.1,59132,0.4383,0.4069,0.0021,0.9979,0,85,0.0138,3.2253,0.6566,2.2981,7.0958,2.6466,0.8485,0.1,0.0126,20,0.5599,0.0001,0.305,0.7531,0.9981,0.5994,0.8455,0.9989,0.5241,0.0857,0.3961,-0.0107,13,58348,59132,batch,240.5,59132,0.1,0,1,58348,0.9862,0.6111,0.999,0.9971,0.9999,0.4401,85,0.5,0.5,0.2544,0.1143,0.2488,0.3869,0.1031,0.0,0.9825,0.0848,1.0,0.05,1.0,1.0,1.0,0.1255
0.5169,0.3609,0.4421,784,0.0138,699,0.0138,1.455947,21.110691,4.934523,0.002644,0.028326,0.0,27.546659,0.014529,0.4208,0.5977,,,,,,32,0.1,59132,0.3971,0.2983,0.0022,0.9978,0,86,,,,,,,0.8586,0.1,,20,0.8634,0.0001,,,,,,,0.4848,0.0877,0.2885,-0.0098,31,58348,59132,batch,240.5,59132,0.1,0,1,58348,0.9862,,,,,0.1366,86,0.5,0.5,,,,,,0.0,,0.0859,1.0,0.05,,,,
0.4907,0.3097,0.3955,784,0.0138,699,0.0138,1.376817,21.803168,4.917538,0.002958,0.028589,0.0,28.143906,0.014836,0.4137,0.5977,,,,,,32,0.1,59132,0.4379,0.3855,0.0021,0.9979,0,87,,,,,,,0.8687,0.1,,20,0.8649,0.0001,,,,,,,0.5288,0.0909,0.3776,-0.0079,15,58348,59132,batch,240.5,59132,0.1,0,1,58348,0.9862,,,,,0.1351,87,0.5,0.5,,,,,,0.0,,0.0869,1.0,0.05,,,,
0.501,0.3242,0.4087,784,0.0138,699,0.0138,1.45465,21.51832,5.347696,0.003078,0.028886,0.0,28.367957,0.015326,0.4163,0.5977,,,,,,32,0.1,59132,0.3163,0.4066,0.0024,0.9976,0,88,,,,,,,0.8788,0.1,,20,0.9857,0.0001,,,,,,,0.4098,0.0934,0.3932,-0.0134,14,58348,59132,batch,240.5,59132,0.1,0,1,58348,0.9862,,,,,0.0143,88,0.5,0.5,,,,,,0.0,,0.0879,1.0,0.05,,,,
0.4997,0.3237,0.4083,784,0.0138,699,0.0138,1.402499,21.633752,5.233149,0.003537,0.028495,0.0,28.316744,0.015312,0.4141,0.5977,,,,,,32,0.1,59132,0.2611,0.3416,0.0023,0.9977,0,89,,,,,,,0.8889,0.1,,20,0.8108,0.0001,,,,,,,0.3459,0.0848,0.3307,-0.011,15,58348,59132,batch,240.5,59132,0.1,0,1,58348,0.9862,,,,,0.1892,89,0.5,0.5,,,,,,0.0,,0.0889,1.0,0.05,,,,
0.5031,0.3281,0.4123,784,0.0138,699,0.0138,1.225198,22.028538,5.054314,0.004984,0.028201,0.0,28.354709,0.013474,0.4159,0.599,-9.9498,-21.0836,-2.7717,-0.0424,9.5325,32,0.1,59132,0.4209,0.3596,0.0023,0.9977,0,90,0.0138,3.468,0.7901,2.6153,7.2805,2.8007,0.899,0.1,0.0126,20,0.8106,0.0001,0.3683,0.822,0.9985,0.6327,0.8919,0.9992,0.5032,0.0823,0.3494,-0.0102,16,58348,59132,batch,240.5,59132,0.1,0,1,58348,0.9862,0.4994,0.9993,0.998,1.0,0.1894,90,0.5,0.5,0.2316,0.0867,0.2245,0.4268,0.1071,0.0,0.9826,0.0899,1.0,0.05,1.0,1.0,1.0,0.1248
0.4997,0.3228,0.4074,784,0.0138,699,0.0138,1.186946,22.436477,4.795701,0.00423,0.028522,0.0,28.464603,0.012727,0.4155,0.599,,,,,,32,0.1,59132,0.4837,0.3776,0.0023,0.9977,0,91,,,,,,,0.9091,0.1,,20,0.8185,0.0001,,,,,,,0.5693,0.0856,0.3668,-0.0108,15,58348,59132,batch,240.5,59132,0.1,0,1,58348,0.9862,,,,,0.1815,91,0.5,0.5,,,,,,0.0,,0.0909,1.0,0.05,,,,
0.5031,0.328,0.4122,784,0.0138,699,0.0138,1.283,22.506906,4.919226,0.005316,0.028595,0.0,28.755932,0.012889,0.4161,0.5977,,,,,,32,0.1,59132,0.387,0.3953,0.0024,0.9976,0,92,,,,,,,0.9192,0.1,,20,1.0,0.0001,,,,,,,0.4725,0.0855,0.3864,-0.0089,13,58348,59132,batch,240.5,59132,0.1,0,1,58348,0.9862,,,,,0.0,92,0.5,0.5,,,,,,0.0,,0.0919,1.0,0.05,,,,
0.5031,0.3283,0.4125,784,0.0138,699,0.0138,1.305326,22.468408,4.850458,0.003954,0.028971,0.0,28.669584,0.012466,0.4162,0.599,,,,,,32,0.1,59132,0.4486,0.3519,0.0025,0.9975,0,93,,,,,,,0.9293,0.1,,20,0.867,0.0001,,,,,,,0.5354,0.0869,0.3384,-0.0135,15,58348,59132,batch,240.5,59132,0.1,0,1,58348,0.9862,,,,,0.133,93,0.5,0.5,,,,,,0.0,,0.0929,1.0,0.05,,,,
0.5031,0.3283,0.4125,784,0.0138,699,0.0138,1.168805,22.796981,4.864327,0.003809,0.028622,0.0,28.874004,0.011459,0.4163,0.599,,,,,,32,0.1,59132,0.4949,0.3354,0.0026,0.9974,0,94,,,,,,,0.9394,0.1,,20,0.9104,0.0001,,,,,,,0.5804,0.0855,0.323,-0.0125,15,58348,59132,batch,240.5,59132,0.1,0,1,58348,0.9862,,,,,0.0896,94,0.5,0.5,,,,,,0.0,,0.0939,1.0,0.05,,,,
0.5024,0.3269,0.4112,784,0.0138,699,0.0138,1.080725,23.148807,4.611718,0.00401,0.028537,0.0,28.884291,0.010495,0.4154,0.599,-7.338,-22.5102,-2.1185,-0.0501,9.3957,32,0.1,59132,0.5159,0.3398,0.0026,0.9974,0,95,0.0138,4.7626,1.0981,3.5708,10.275,3.6128,0.9495,0.1,0.0126,20,0.9188,0.0001,0.4735,0.9215,0.9999,0.7064,0.9607,0.9999,0.5982,0.0823,0.327,-0.0129,15,58348,59132,batch,240.5,59132,0.1,0,1,58348,0.9862,0.2764,0.9993,0.9993,1.0,0.0812,95,0.5,0.5,0.1945,0.0717,0.1754,0.3531,0.1029,0.0,0.9827,0.0949,1.0,0.05,1.0,1.0,1.0,0.1241
0.5024,0.327,0.4113,784,0.0138,699,0.0138,1.097022,23.513992,4.794158,0.004676,0.028662,0.0,29.450062,0.011552,0.4153,0.5983,,,,,,32,0.1,59132,0.5465,0.4056,0.0025,0.9975,0,96,,,,,,,0.9596,0.1,,20,1.0,0.0001,,,,,,,0.6272,0.0807,0.3937,-0.0118,14,58348,59132,batch,240.5,59132,0.1,0,1,58348,0.9862,,,,,0.0,96,0.5,0.5,,,,,,0.0,,0.096,1.0,0.05,,,,
0.4769,0.295,0.3819,784,0.0138,699,0.0138,1.184452,23.622495,4.734029,0.005602,0.028544,0.0,29.586435,0.011312,0.4132,0.599,,,,,,32,0.1,59132,0.5029,0.3603,0.0025,0.9975,0,97,,,,,,,0.9697,0.1,,20,0.8972,0.0001,,,,,,,0.5833,0.0805,0.3501,-0.0102,14,58348,59132,batch,240.5,59132,0.1,0,1,58348,0.9862,,,,,0.1028,97,0.5,0.5,,,,,,0.0,,0.097,1.0,0.05,,,,
0.5024,0.3273,0.4116,784,0.0138,699,0.0138,1.290166,23.77849,5.196624,0.00505,0.028958,0.0,30.31047,0.011182,0.4157,0.5997,,,,,,32,0.1,59132,0.415,0.3724,0.0027,0.9973,0,98,,,,,,,0.9798,0.1,,20,0.5469,0.0001,,,,,,,0.5006,0.0855,0.3618,-0.0106,15,58348,59132,batch,240.5,59132,0.1,0,1,58348,0.9862,,,,,0.4531,98,0.5,0.5,,,,,,0.0,,0.098,1.0,0.05,,,,
0.5024,0.3269,0.4113,784,0.0138,699,0.0138,1.091958,24.059977,4.650186,0.004679,0.02876,0.0,29.846064,0.010503,0.4151,0.599,,,,,,32,0.1,59132,0.5098,0.3133,0.0027,0.9973,0,99,,,,,,,0.9899,0.1,,20,0.7751,0.0001,,,,,,,0.5951,0.0852,0.3062,-0.0071,14,58348,59132,batch,240.5,59132,0.1,0,1,58348,0.9862,,,,,0.2249,99,0.5,0.5,,,,,,0.0,,0.099,1.0,0.05,,,,
0.5017,0.3269,0.4112,784,0.0138,699,0.0138,1.128916,24.215605,4.564125,0.004307,0.028727,0.0,29.952497,0.010818,0.4153,0.5983,-11.9344,-24.6152,-5.1452,-0.0467,11.4821,32,0.1,59132,0.5971,0.3365,0.0027,0.9973,0,100,0.0138,3.8995,0.8746,3.2269,7.9599,2.7967,1.0,0.1,0.0126,20,0.6004,0.0001,0.392,0.8807,0.9993,0.6768,0.9329,0.9996,0.6801,0.083,0.3241,-0.0124,14,58348,59132,batch,240.5,59132,0.1,0,1,58348,0.9862,0.6533,0.9994,0.9988,1.0,0.3996,100,0.5,0.5,0.1874,0.0796,0.1736,0.3509,0.0946,0.0,0.9828,0.1,1.0,0.05,1.0,1.0,1.0,0.1234
